3,12,0.013224253109634067,0.00799211859966853,1,0.002663594959002005
5,29,0.023334398731624056,0.22252073855700705,0,0.00013921166550424552
2,31,0.0028138961994060912,0.423432978900535,1,7.78552181513811e-06
6,13,0.0012100342748046402,0.23008508025799612,0,0.00013549820243046688
4,24,0.0288703496161695,0.027231364726129637,0,0.0006722287459486156
3,49,0.00017209526694981795,0.2845810090286316,1,9.001709006440925e-06
4,1,5.1186958974370085e-06,0.773206401600497,0,2.989790423187476e-06
1,37,0.014445761041936421,0.7340626048404454,0,0.0017068676739804857
8,34,0.00011487671076244837,0.5263824674842963,0,1.0444205893399789e-06
1,48,0.08360612078104698,0.0013303956782592108,1,0.0021656459148909468
0,20,0.00020559199278918146,0.3102066198791583,1,0.00020651783533691956
7,13,0.011151808470419822,0.05389337858283694,0,0.00022319529764803912
5,7,0.00819109667096125,0.42948297633584265,0,5.531296873910416e-06
0,17,0.017830972625839544,0.649545379770449,0,0.00013885456942705547
7,24,0.0003135470698799653,0.1241641555134938,1,0.0009020712582843059
0,38,0.0006561592314169809,0.22526441436875844,0,3.4784297850371596e-05
3,46,0.00035489463915161805,0.6118461648308805,0,0.0005558605222328076
6,32,0.0003098081632404893,0.5023694946957323,1,0.001258388254513634
0,41,4.332184085968854e-05,0.9556002215503347,0,0.0005223507349321748
4,7,3.2281020422005705e-05,0.8539064583872442,0,1.5181029269867436e-05
4,36,3.711968127207754e-05,0.8500931194102556,0,0.0012815000718576252
5,7,4.346681644542704e-06,0.9044443997479494,1,3.2412381122273294e-06
3,44,0.04260090402177751,0.4884131776506436,0,1.0905581001074851e-06
2,15,7.199171134778427e-05,0.5584901912272032,0,0.0008156180888407958
5,29,0.09017734283624085,0.5069756584550278,0,1.0232129485970798e-06
0,15,1.4282639780492693e-05,0.8853034007602604,1,0.009096301271473409
0,6,9.601452233265457e-06,0.3096661635410072,1,0.00036787668060076216
2,9,0.03383465343873391,0.060797771455880945,0,0.0003336767549128834
7,19,0.09647143329762951,0.5655250584866289,0,6.934884882255513e-05
2,40,0.0903747319263724,0.8078427475090664,1,0.002092726882678989
6,14,0.00018136961873738052,0.4080652648079488,0,0.005445469184645569
2,12,0.0005709181441858977,0.7194689697855631,1,0.0013185938554989881
1,50,0.0008945874652755312,0.5604160084180974,0,1.2472606616745805e-05
2,10,0.014313717456283761,0.04146365919027584,0,0.0014261855348164836
6,49,1.0601305157622277e-05,0.13430412199704767,1,0.000979288104229258
9,3,0.0009389908022634114,0.6903532353996533,1,0.00016165737217192173
2,45,0.017351341337398025,0.3803830149888503,0,9.030199368515732e-06
7,14,0.0010628603062566569,0.08485637761245057,1,0.006564710027547239
9,47,4.0624056552245745e-05,0.8856785381273286,0,9.452143839521051e-05
3,39,4.734577053583252e-06,0.5825185525513898,1,0.000578160234190244
1,5,0.00016329207565523527,0.6052351279682129,1,0.0016083792922477016
1,19,0.05231764653038389,0.9328350658881925,1,5.715740942334637e-05
3,11,0.001303460027645569,0.7183077773593277,0,0.0004574029783390106
5,44,0.00814069160809946,0.15754199987801965,0,4.056502915075053e-06
9,8,1.1676412283990845e-05,0.15241899846790052,0,0.006808967884907762
6,5,0.002998160222564927,0.6999903527093567,1,5.970607405773478e-06
9,36,4.1700152068045273e-05,0.9522384395733422,0,1.313758543795137e-06
4,10,6.312273885980697e-06,0.3943608623665663,1,4.2923177663630305e-06
8,10,0.048567017553814935,0.4528354577464111,1,1.0182959335740156e-06
6,18,2.4958964664235784e-05,0.49115105287273364,0,0.0007191655658272319
5,19,3.7363569542544786e-06,0.7758190693890408,0,6.302846771081396e-06
9,17,0.00021900322204560226,0.42393801564202327,0,2.2796857575997347e-05
7,20,1.6306951619299552e-06,0.07184743265451421,0,0.000698917820897682
5,8,2.777460769349682e-06,0.7948714351680952,0,0.0004064716071351407
2,31,3.155753222355339e-05,0.2607028376270619,1,0.00015746887412358525
6,10,0.049119689779516265,0.6716402373556518,1,0.005639548191580992
3,9,0.0015984599352906975,0.20992408739362,1,0.00020091652068443655
1,9,0.005671784185137288,0.7353996100878133,0,0.004356737873642177
4,47,0.00079794646861792,0.43902642830435534,0,0.0006198777987629839
8,9,0.0818269903183248,0.19789054095978942,1,0.0001985994486022305
7,38,1.5546955842777141e-06,0.32537330453214897,1,1.2140812449487164e-06
0,9,0.0008047676647090909,0.9966051317474433,1,0.0016986163156612743
9,33,0.03421477142393457,0.8596276118270554,1,0.0029254468970306563
4,19,0.0005804534514288437,0.2962069706665358,0,2.669971973463294e-06
2,21,3.955130346606507e-06,0.5491673535549101,1,0.0018758120306012858
8,22,0.0009320182925236202,0.07344590320413125,1,0.0007347289246903208
8,40,3.6382812489520783e-06,0.5633400734081652,1,0.0019239275544483592
7,8,0.00023194218084173426,0.2824145110604416,1,0.00037047124007612823
8,24,0.010021727955815213,0.6939490236831102,0,0.00018468405204362446
3,1,0.0003250179692405288,0.04371410032391265,1,0.00029159294385683364
2,16,0.006628937188420418,0.1125314815693772,1,0.004322607968984769
1,14,7.604402740400826e-06,0.013911353742216415,1,0.0017410263176165892
8,10,2.737145872521475e-06,0.939486353288145,0,8.795468912020805e-05
0,49,1.730809315784855e-06,0.27515186348696674,1,0.007589203050125802
5,9,4.2786948905077066e-05,0.20237459262181956,0,0.0013837885012408877
1,39,3.5509348106024272e-06,0.38024786318486903,1,0.007340493628631911
5,5,2.332776112278849e-06,0.6524174089543249,1,0.0024309828150067127
3,6,0.004583198344007858,0.5006536027669726,0,7.980825406840701e-05
7,12,2.252436351748491e-05,0.5044380891173561,0,1.2321335586978853e-06
0,45,0.0008801449824969721,0.8197586296964617,0,3.809769815921444e-05
9,7,3.967860734955907e-05,0.6755086167542295,0,0.00032934868615153444
5,2,0.0001500844753725597,0.4816341071034409,1,0.00026644973863662613
5,45,8.925715160293886e-06,0.20620465490368978,1,3.6206010433483815e-05
4,21,0.0018364478759156251,0.9480904685576376,1,1.1735084989317244e-06
0,47,0.004494075560580347,0.6646665244301048,1,0.003342227795723516
1,40,7.302721181620535e-06,0.547627040644725,1,1.3383994193049853e-05
6,8,1.5875559512063745e-05,0.4756217280873787,1,0.003207951231546883
9,46,7.902379920197904e-05,0.36338380564228623,0,3.0697039236982235e-05
1,49,1.5226247841259762e-06,0.6113754677830942,0,0.005261053650390888
9,6,0.0007125840281163339,0.40583553271085016,0,1.0883832567512088e-06
9,6,0.008667492784361101,0.9774029858078858,1,6.74351081212027e-05
5,36,2.1562351936591365e-05,0.1384501342352249,0,4.035188218365807e-06
4,26,0.07269798489344978,0.19695813548580876,1,0.0011972988826254708
0,39,0.013234326470715202,0.7879723061194741,1,1.3907597894839936e-05
1,26,0.019821163306918986,0.6707593440597835,1,4.456742560768058e-05
2,42,1.714567406194047e-06,0.5127709858214969,0,0.001748302435670893
2,31,1.737317778573607e-05,0.775666179484024,0,0.001720826079789974
0,19,0.01800403709785353,0.4984350791527815,1,1.1678544082690205e-06
5,33,0.003538419482566266,0.8470462828430956,1,8.186369002731228e-05
1,44,0.0006937014400313745,0.3106981532068619,0,1.8009889933170904e-05
2,6,0.0002427018345813,0.9400027538236129,1,1.7144247000343985e-06
6,17,0.0009799742375880102,0.7031541306876068,1,0.00012594583329130602
1,21,0.014046748833719957,0.5193557109572468,1,0.0005034269449270892
9,38,6.224756698588447e-06,0.5063248692225392,0,0.00028978648073137397
8,29,1.771873967890384e-06,0.17909610281230637,0,1.1178349269352235e-05
1,34,0.003754215781790881,0.7368545365985418,1,0.0008751579015474794
7,48,3.454815597859533e-05,0.06041262883892706,1,5.9941604491909485e-05
4,29,0.0011029174900718962,0.9964581343841001,0,7.167528055149433e-05
